review_description,bug_category,review_date,appVersion
good but sometimes it crash and showing n a in data usage i think that is the only problem i think you will fix it soon asap,Crash/Freeze,2021-11-27 00:53:23,1.4.1
my payment isn t getting processed,Payment Issue,2022-06-14 08:11:58,1.4.2
not satisfied at all although you reset the password and retype it again says invalid username and password where s the support team here terrible this app,Login Error,2025-04-25 14:08:33,2.1.0
not bad but there is a bug since around 2 or 3 months after payment made bill not genrated it show empty screen,Payment Issue,2024-01-18 02:42:25,1.7.0
what the heck i can t change my package using this app i don t get the chance to look at all the range packages and choose what i want instead they only show higher valued packages than you currently use simply i can t change from current one to a cheap one calling hotline is a waste of time taking weeks to reach them,Contact Change Issue,2023-12-31 13:23:21,1.7.0
user interface is full of shi cant even log in to acc,UI Issue,2022-07-07 19:26:07,1.4.2
what can i do with this app nothing did you get it nothing you can do,Other,2021-05-18 05:23:34,
it crash always,Crash/Freeze,2021-05-31 19:08:15,1.3.2
even though the app can perform its basics it is not up to the standard as slt customers expect most of the times the app is stalled can not add multiple connections more than 4 also it is not easy to perform tasks easily,Other,2023-05-29 14:56:20,1.6.1
happy day select system error router massage,General Error,2024-04-11 15:51:03,
cannot login with the same credentials i use to login to the web portal useless,Login Error,2022-05-11 10:37:48,1.4.2
apo not working,General Error,2021-05-09 12:54:05,1.2.8
not working properly not familier i have to waste of more time to doing some work via the app must be improved as the main telecommunication company in the country,General Error,2022-10-19 06:09:20,1.4.2
really bad i try to sign and always pop up invalid passwor or user name and also my father went slt gampaha branch to create slt account to phone the branch members are also even dont know how to create the account finally we decided to switch again to dialog such a biggest company failed to create app for customers really bad and wrost,Login Error,2021-05-15 05:11:05,
though it is generally ok it gets stuck frequently,Crash/Freeze,2025-04-28 12:03:07,2.1.0
